email,courseId
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1